Timp sistem,octeti specifici (Wh)
14:55:07.047,0000004207 Wh
14:55:07.736,0000004207 Wh
14:55:08.746,0000004207 Wh
14:55:09.738,0000004208 Wh
14:55:10.746,0000004208 Wh
14:55:12.061,0000004208 Wh
14:55:12.746,0000004208 Wh
14:55:13.737,0000004208 Wh
14:55:14.746,0000004208 Wh
14:55:15.756,0000004208 Wh
14:55:17.080,0000004208 Wh
14:55:17.756,0000004208 Wh
14:55:18.756,0000004208 Wh
14:55:19.753,0000004208 Wh
14:55:20.756,0000004208 Wh
14:55:22.088,0000004208 Wh
14:55:22.756,0000004208 Wh
14:55:23.771,0000004208 Wh
14:55:24.758,0000004208 Wh
14:55:25.766,0000004208 Wh
14:55:27.096,0000004208 Wh
14:55:27.768,0000004208 Wh
14:55:28.782,0000004208 Wh
14:55:29.766,0000004208 Wh
14:55:30.776,0000004208 Wh
14:55:32.102,0000004208 Wh
14:55:32.776,0000004208 Wh
14:55:33.778,0000004208 Wh
14:55:34.776,0000004208 Wh
14:55:35.781,0000004208 Wh
14:55:37.111,0000004208 Wh
14:55:37.776,0000004208 Wh
14:55:38.792,0000004208 Wh
14:55:39.798,0000004208 Wh
14:55:40.790,0000004208 Wh
14:55:42.116,0000004208 Wh
14:55:42.787,0000004208 Wh
14:55:43.796,0000004208 Wh
14:55:44.806,0000004208 Wh
14:55:45.799,0000004208 Wh
14:55:47.126,0000004208 Wh
14:55:47.806,0000004208 Wh
14:55:48.806,0000004208 Wh
14:55:49.811,0000004208 Wh
14:55:51.142,0000004208 Wh
14:55:51.811,0000004208 Wh
14:55:52.821,0000004209 Wh
14:55:53.806,0000004209 Wh
14:55:54.820,0000004209 Wh
14:55:55.810,0000004209 Wh
14:55:57.156,0000004209 Wh
14:55:57.826,0000004209 Wh
14:55:58.816,0000004209 Wh
14:55:59.826,0000004209 Wh
14:56:00.836,0000004209 Wh
14:56:02.156,0000004209 Wh
14:56:02.836,0000004209 Wh
14:56:03.839,0000004209 Wh
14:56:04.829,0000004209 Wh
14:56:05.846,0000004209 Wh
14:56:07.171,0000004209 Wh
14:56:07.846,0000004209 Wh
14:56:08.846,0000004209 Wh
14:56:09.846,0000004209 Wh
14:56:10.846,0000004209 Wh
14:56:12.176,0000004209 Wh
14:56:12.846,0000004209 Wh
14:56:13.856,0000004209 Wh
14:56:14.866,0000004209 Wh
14:56:15.856,0000004209 Wh
14:56:17.186,0000004209 Wh
14:56:17.858,0000004209 Wh
14:56:18.856,0000004209 Wh
14:56:19.856,0000004209 Wh
14:56:20.856,0000004209 Wh
14:56:22.186,0000004209 Wh
14:56:22.856,0000004209 Wh
14:56:23.869,0000004209 Wh
14:56:24.876,0000004209 Wh
14:56:25.871,0000004209 Wh
14:56:27.196,0000004209 Wh
14:56:27.867,0000004209 Wh
14:56:28.876,0000004209 Wh
14:56:29.886,0000004209 Wh
14:56:30.876,0000004209 Wh
14:56:32.206,0000004209 Wh
14:56:32.894,0000004209 Wh
14:56:33.886,0000004209 Wh
14:56:34.901,0000004209 Wh
14:56:35.886,0000004209 Wh
14:56:37.230,0000004210 Wh
14:56:37.901,0000004210 Wh
14:56:38.886,0000004210 Wh
14:56:39.900,0000004210 Wh
14:56:40.906,0000004210 Wh
14:56:42.236,0000004210 Wh
14:56:42.911,0000004210 Wh
14:56:43.901,0000004210 Wh
14:56:44.906,0000004210 Wh
14:56:45.916,0000004210 Wh
14:56:47.246,0000004210 Wh
14:56:47.916,0000004210 Wh
14:56:48.906,0000004210 Wh
14:56:49.906,0000004210 Wh
14:56:50.919,0000004210 Wh
14:56:52.254,0000004210 Wh
14:56:52.921,0000004210 Wh
14:56:53.926,0000004210 Wh
14:56:54.922,0000004210 Wh
14:56:55.931,0000004210 Wh
14:56:57.256,0000004210 Wh
14:56:57.926,0000004210 Wh
14:56:58.936,0000004210 Wh
14:56:59.926,0000004210 Wh
14:57:00.936,0000004210 Wh
14:57:02.259,0000004210 Wh
14:57:02.936,0000004210 Wh
14:57:03.945,0000004210 Wh
14:57:04.936,0000004210 Wh
14:57:05.939,0000004210 Wh
14:57:07.272,0000004210 Wh
14:57:07.938,0000004210 Wh
14:57:08.951,0000004210 Wh
14:57:09.956,0000004210 Wh
14:57:10.946,0000004210 Wh
14:57:12.276,0000004210 Wh
14:57:12.951,0000004210 Wh
14:57:13.957,0000004210 Wh
14:57:14.966,0000004210 Wh
14:57:15.956,0000004210 Wh
14:57:17.286,0000004210 Wh
14:57:17.967,0000004210 Wh
14:57:18.966,0000004210 Wh
14:57:19.974,0000004210 Wh
14:57:20.966,0000004211 Wh
14:57:22.291,0000004211 Wh
14:57:22.976,0000004211 Wh
14:57:23.973,0000004211 Wh
14:57:24.981,0000004211 Wh
14:57:25.966,0000004211 Wh
14:57:27.316,0000004211 Wh
14:57:27.986,0000004211 Wh
14:57:28.979,0000004211 Wh
14:57:29.986,0000004211 Wh
14:57:30.977,0000004211 Wh
14:57:32.316,0000004211 Wh
14:57:32.996,0000004211 Wh
14:57:33.987,0000004211 Wh
14:57:34.991,0000004211 Wh
14:57:35.996,0000004211 Wh
14:57:37.326,0000004211 Wh
14:57:37.996,0000004211 Wh
14:57:39.006,0000004211 Wh
14:57:39.998,0000004211 Wh
14:57:41.006,0000004211 Wh
14:57:42.337,0000004211 Wh
14:57:43.007,0000004211 Wh
14:57:44.016,0000004211 Wh
14:57:45.008,0000004211 Wh
14:57:46.016,0000004211 Wh
14:57:47.344,0000004211 Wh
14:57:48.016,0000004211 Wh
14:57:49.021,0000004211 Wh
14:57:50.016,0000004211 Wh
14:57:51.023,0000004211 Wh
14:57:52.347,0000004211 Wh
14:57:53.016,0000004211 Wh
14:57:54.031,0000004211 Wh
14:57:55.020,0000004211 Wh
14:57:56.028,0000004211 Wh
14:57:57.356,0000004211 Wh
14:57:58.028,0000004211 Wh
14:57:59.037,0000004211 Wh
14:58:00.046,0000004211 Wh
14:58:01.036,0000004211 Wh
14:58:02.366,0000004211 Wh
14:58:03.046,0000004211 Wh
14:58:04.046,0000004211 Wh
14:58:05.046,0000004212 Wh
14:58:06.046,0000004212 Wh
14:58:07.366,0000004212 Wh
14:58:08.056,0000004212 Wh
14:58:09.051,0000004212 Wh
14:58:10.056,0000004212 Wh
14:58:11.054,0000004212 Wh
14:58:12.376,0000004212 Wh
14:58:13.066,0000004212 Wh
14:58:14.058,0000004212 Wh
14:58:15.068,0000004212 Wh
14:58:16.056,0000004212 Wh
14:58:17.396,0000004212 Wh
14:58:18.076,0000004212 Wh
14:58:19.067,0000004212 Wh
14:58:20.071,0000004212 Wh
14:58:21.081,0000004212 Wh
14:58:22.406,0000004212 Wh
14:58:23.083,0000004212 Wh
14:58:24.090,0000004212 Wh
14:58:25.076,0000004212 Wh
14:58:26.086,0000004212 Wh
14:58:27.416,0000004212 Wh
14:58:28.086,0000004212 Wh
14:58:29.096,0000004212 Wh
14:58:30.091,0000004212 Wh
14:58:31.096,0000004212 Wh
14:58:32.426,0000004212 Wh
14:58:33.096,0000004212 Wh
14:58:34.104,0000004212 Wh
14:58:35.096,0000004212 Wh
14:58:36.095,0000004212 Wh
14:58:37.418,0000004212 Wh
14:58:38.099,0000004212 Wh
14:58:39.110,0000004212 Wh
14:58:40.090,0000004212 Wh
14:58:41.102,0000004212 Wh
14:58:42.436,0000004212 Wh
14:58:43.107,0000004212 Wh
14:58:44.108,0000004212 Wh
14:58:45.122,0000004212 Wh
14:58:46.118,0000004212 Wh
14:58:47.441,0000004212 Wh
14:58:48.119,0000004212 Wh
14:58:49.118,0000004212 Wh
14:58:50.134,0000004212 Wh
14:58:51.126,0000004212 Wh
14:58:52.444,0000004212 Wh
14:58:53.139,0000004212 Wh
14:58:54.134,0000004212 Wh
14:58:55.139,0000004212 Wh
14:58:56.128,0000004212 Wh
14:58:57.454,0000004212 Wh
14:58:58.145,0000004212 Wh
14:58:59.133,0000004212 Wh
14:59:00.144,0000004212 Wh
14:59:01.139,0000004212 Wh
14:59:02.466,0000004212 Wh
14:59:03.156,0000004212 Wh
14:59:04.149,0000004212 Wh
14:59:05.154,0000004212 Wh
14:59:06.152,0000004212 Wh
14:59:07.490,0000004212 Wh
14:59:08.158,0000004212 Wh
14:59:09.168,0000004212 Wh
14:59:10.148,0000004212 Wh
14:59:11.159,0000004212 Wh
14:59:12.489,0000004212 Wh
14:59:13.167,0000004212 Wh
14:59:14.179,0000004212 Wh
14:59:15.157,0000004212 Wh
14:59:16.169,0000004212 Wh
14:59:17.504,0000004212 Wh
14:59:18.168,0000004212 Wh
14:59:19.179,0000004212 Wh
14:59:20.174,0000004212 Wh
14:59:21.186,0000004212 Wh
14:59:22.513,0000004212 Wh
14:59:23.185,0000004212 Wh
14:59:24.186,0000004212 Wh
14:59:25.182,0000004212 Wh
14:59:26.189,0000004212 Wh
14:59:27.506,0000004212 Wh
14:59:28.190,0000004212 Wh
14:59:29.186,0000004212 Wh
14:59:30.198,0000004212 Wh
14:59:31.193,0000004212 Wh
14:59:32.524,0000004213 Wh
14:59:33.208,0000004213 Wh
14:59:34.193,0000004213 Wh
14:59:35.210,0000004213 Wh
14:59:36.205,0000004213 Wh
14:59:37.533,0000004213 Wh
14:59:38.200,0000004213 Wh
14:59:39.199,0000004213 Wh
14:59:40.209,0000004213 Wh
14:59:41.205,0000004213 Wh
14:59:42.538,0000004213 Wh
14:59:43.216,0000004213 Wh
14:59:44.211,0000004213 Wh
14:59:45.222,0000004213 Wh
14:59:46.206,0000004213 Wh
14:59:47.539,0000004213 Wh
14:59:48.234,0000004213 Wh
14:59:49.228,0000004213 Wh
14:59:50.233,0000004213 Wh
14:59:51.238,0000004213 Wh
14:59:52.553,0000004213 Wh
14:59:53.233,0000004213 Wh
14:59:54.228,0000004213 Wh
14:59:55.240,0000004213 Wh
14:59:56.249,0000004213 Wh
14:59:57.563,0000004213 Wh
14:59:58.246,0000004213 Wh
14:59:59.245,0000004213 Wh
15:00:00.240,0000004213 Wh
15:00:01.248,0000004213 Wh
15:00:02.577,0000004213 Wh
15:00:03.254,0000004213 Wh
15:00:04.265,0000004213 Wh
15:00:05.245,0000004213 Wh
15:00:06.257,0000004213 Wh
15:00:07.586,0000004213 Wh
15:00:08.264,0000004213 Wh
15:00:09.259,0000004213 Wh
15:00:10.255,0000004213 Wh
15:00:11.267,0000004213 Wh
15:00:12.598,0000004213 Wh
15:00:13.262,0000004213 Wh
15:00:14.286,0000004213 Wh
15:00:15.286,0000004213 Wh
15:00:16.269,0000004213 Wh
15:00:17.597,0000004213 Wh
15:00:18.275,0000004213 Wh
15:00:19.286,0000004213 Wh
15:00:20.294,0000004213 Wh
15:00:21.286,0000004213 Wh
15:00:22.604,0000004213 Wh
15:00:23.284,0000004213 Wh
15:00:24.292,0000004213 Wh
15:00:25.294,0000004213 Wh
15:00:26.288,0000004213 Wh
15:00:27.617,0000004213 Wh
15:00:28.295,0000004213 Wh
15:00:29.288,0000004213 Wh
15:00:30.305,0000004213 Wh
15:00:31.297,0000004213 Wh
15:00:32.639,0000004213 Wh
15:00:33.304,0000004213 Wh
15:00:34.293,0000004213 Wh
15:00:35.308,0000004213 Wh
15:00:36.303,0000004213 Wh
15:00:37.645,0000004213 Wh
15:00:38.323,0000004213 Wh
15:00:39.329,0000004213 Wh
15:00:40.319,0000004213 Wh
15:00:41.331,0000004213 Wh
15:00:42.658,0000004213 Wh
15:00:43.318,0000004213 Wh
15:00:44.308,0000004213 Wh
15:00:45.329,0000004213 Wh
15:00:46.338,0000004213 Wh
15:00:47.665,0000004213 Wh
15:00:48.340,0000004213 Wh
15:00:49.328,0000004213 Wh
15:00:50.336,0000004213 Wh
15:00:51.345,0000004213 Wh
15:00:52.673,0000004213 Wh
15:00:53.345,0000004213 Wh
15:00:54.352,0000004213 Wh
15:00:55.344,0000004213 Wh
15:00:56.352,0000004213 Wh
15:00:57.685,0000004213 Wh
15:00:58.352,0000004213 Wh
15:00:59.360,0000004213 Wh
15:01:00.352,0000004213 Wh
15:01:01.359,0000004213 Wh
15:01:02.687,0000004213 Wh
15:01:03.358,0000004213 Wh
15:01:04.366,0000004213 Wh
15:01:05.358,0000004213 Wh
15:01:06.366,0000004213 Wh
15:01:07.694,0000004213 Wh
15:01:08.366,0000004213 Wh
15:01:09.374,0000004213 Wh
15:01:10.382,0000004213 Wh
15:01:11.374,0000004213 Wh
15:01:12.701,0000004213 Wh
15:01:13.373,0000004213 Wh
15:01:14.381,0000004213 Wh
15:01:15.388,0000004213 Wh
15:01:16.393,0000004213 Wh
15:01:17.708,0000004213 Wh
15:01:18.396,0000004213 Wh
15:01:19.387,0000004213 Wh
15:01:20.395,0000004213 Wh
15:01:21.403,0000004213 Wh
15:01:22.715,0000004213 Wh
15:01:23.403,0000004213 Wh
15:01:24.394,0000004213 Wh
15:01:25.402,0000004213 Wh
15:01:26.394,0000004213 Wh
15:01:27.738,0000004213 Wh
15:01:28.410,0000004213 Wh
15:01:29.401,0000004213 Wh
15:01:30.410,0000004213 Wh
15:01:31.417,0000004213 Wh
15:01:32.729,0000004213 Wh
15:01:33.417,0000004213 Wh
15:01:34.425,0000004213 Wh
15:01:35.417,0000004213 Wh
15:01:36.606,0000004213 Wh
15:01:37.736,0000004213 Wh
15:01:38.424,0000004213 Wh
15:01:39.433,0000004213 Wh
15:01:40.424,0000004213 Wh
15:01:41.432,0000004213 Wh
15:01:42.759,0000004213 Wh
15:01:43.431,0000004214 Wh
15:01:44.440,0000004214 Wh
15:01:45.447,0000004214 Wh
15:01:46.439,0000004214 Wh
15:01:47.768,0000004214 Wh
15:01:48.439,0000004214 Wh
15:01:49.446,0000004214 Wh
15:01:50.438,0000004214 Wh
15:01:51.446,0000004214 Wh
15:01:52.774,0000004214 Wh
15:01:53.445,0000004214 Wh
15:01:54.453,0000004214 Wh
15:01:55.462,0000004214 Wh
15:01:56.454,0000004214 Wh
15:01:57.780,0000004214 Wh
15:01:58.454,0000004214 Wh
15:01:59.461,0000004214 Wh
15:02:00.469,0000004214 Wh
15:02:01.461,0000004214 Wh
15:02:02.788,0000004214 Wh
15:02:03.476,0000004214 Wh
15:02:04.468,0000004214 Wh
15:02:05.476,0000004214 Wh
15:02:06.467,0000004214 Wh
15:02:07.795,0000004214 Wh
15:02:08.484,0000004214 Wh
15:02:09.474,0000004214 Wh
15:02:10.483,0000004214 Wh
15:02:11.474,0000004214 Wh
15:02:12.804,0000004214 Wh
15:02:13.490,0000004214 Wh
15:02:14.482,0000004214 Wh
15:02:15.490,0000004214 Wh
15:02:16.498,0000004214 Wh
15:02:17.810,0000004214 Wh
15:02:18.498,0000004214 Wh
15:02:19.489,0000004214 Wh
15:02:20.497,0000004214 Wh
15:02:21.504,0000004214 Wh
15:02:22.833,0000004214 Wh
15:02:23.505,0000004214 Wh
15:02:24.512,0000004214 Wh
15:02:25.504,0000004214 Wh
15:02:26.511,0000004214 Wh
15:02:27.840,0000004214 Wh
15:02:28.512,0000004214 Wh
15:02:29.520,0000004214 Wh
15:02:30.513,0000004214 Wh
15:02:31.519,0000004214 Wh
15:02:32.847,0000004214 Wh
15:02:33.519,0000004214 Wh
15:02:34.527,0000004214 Wh
15:02:35.519,0000004214 Wh
15:02:36.526,0000004214 Wh
15:02:37.855,0000004214 Wh
15:02:38.526,0000004214 Wh
15:02:39.534,0000004214 Wh
15:02:40.541,0000004214 Wh
15:02:41.533,0000004214 Wh
15:02:42.861,0000004214 Wh
15:02:43.533,0000004214 Wh
15:02:44.541,0000004214 Wh
15:02:45.549,0000004214 Wh
15:02:46.540,0000004214 Wh
15:02:47.869,0000004214 Wh
15:02:48.556,0000004214 Wh
15:02:49.549,0000004214 Wh
15:02:50.556,0000004214 Wh
15:02:51.563,0000004214 Wh
15:02:52.875,0000004214 Wh
15:02:53.563,0000004214 Wh
15:02:54.555,0000004214 Wh
15:02:55.568,0000004214 Wh
15:02:56.555,0000004214 Wh
15:02:57.898,0000004214 Wh
15:02:58.571,0000004214 Wh
15:02:59.562,0000004214 Wh
15:03:00.570,0000004214 Wh
15:03:01.578,0000004214 Wh
15:03:02.889,0000004214 Wh
15:03:03.578,0000004214 Wh
15:03:04.570,0000004214 Wh
15:03:05.577,0000004214 Wh
15:03:06.585,0000004214 Wh
15:03:07.912,0000004214 Wh
15:03:08.584,0000004214 Wh
15:03:09.593,0000004214 Wh
15:03:10.585,0000004214 Wh
15:03:11.592,0000004214 Wh
15:03:12.920,0000004214 Wh
15:03:13.592,0000004214 Wh
15:03:14.600,0000004214 Wh
15:03:15.592,0000004214 Wh
15:03:16.600,0000004214 Wh
15:03:17.927,0000004214 Wh
15:03:18.599,0000004214 Wh
15:03:19.607,0000004214 Wh
15:03:20.599,0000004214 Wh
15:03:21.605,0000004214 Wh
15:03:22.934,0000004214 Wh
15:03:23.606,0000004214 Wh
15:03:24.614,0000004214 Wh
15:03:25.606,0000004214 Wh
15:03:26.613,0000004214 Wh
15:03:27.941,0000004214 Wh
15:03:28.613,0000004214 Wh
15:03:29.621,0000004215 Wh
15:03:30.629,0000004215 Wh
15:03:31.621,0000004215 Wh
15:03:32.949,0000004215 Wh
15:03:33.636,0000004215 Wh
15:03:34.629,0000004215 Wh
15:03:35.636,0000004215 Wh
15:03:36.628,0000004215 Wh
15:03:37.956,0000004215 Wh
15:03:38.643,0000004215 Wh
15:03:39.634,0000004215 Wh
15:03:40.643,0000004215 Wh
15:03:41.635,0000004215 Wh
15:03:42.963,0000004215 Wh
15:03:43.650,0000004215 Wh
15:03:44.643,0000004215 Wh
15:03:45.653,0000004215 Wh
15:03:46.642,0000004215 Wh
15:03:47.986,0000004215 Wh
15:03:48.658,0000004215 Wh
15:03:49.649,0000004215 Wh
15:03:50.658,0000004215 Wh
15:03:51.985,0000004215 Wh
15:03:52.657,0000004215 Wh
15:03:53.665,0000004215 Wh
15:03:54.657,0000004215 Wh
15:03:55.665,0000004215 Wh
15:03:56.672,0000004215 Wh
15:03:57.999,0000004215 Wh
15:03:58.672,0000004215 Wh
15:03:59.680,0000004215 Wh
15:04:00.671,0000004215 Wh
15:04:01.679,0000004215 Wh
15:04:03.007,0000004215 Wh
15:04:03.680,0000004215 Wh
15:04:04.687,0000004215 Wh
15:04:05.679,0000004215 Wh
15:04:06.687,0000004215 Wh
15:04:08.014,0000004215 Wh
15:04:08.686,0000004215 Wh
